100th repetition:

Population size: 63
Timestamp: 89482
Number of classifiers in population covered :0
Number of classifiers in population ga-ed :63
Covers occured: 118
Number of subsumptions: 2137

#######=>#0#000# total macro fit: 123836.6187 fit: 214.6215 num: 577 exp: 12733 cov: 100% of dataset Pdel: 0.0639%  tp: 80738.1 msa: 89131 ns: 695.0318 origin: ga  created: 438  last in correctset: 89435  subsumptions: 786 
00#11##=>000#100 total macro fit: 0.0639 fit: 0.0639 num: 1 exp: 12 cov: 6.25% of dataset Pdel: 0.0135%  tp: 63.8 msa: 84 ns: 50.1144 origin: ga  created: 356614  last in correctset: 358064  subsumptions: 0 
0####10=>1000000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 11 cov: 13.5802% of dataset Pdel: 0.0177%  tp: 55 msa: 77 ns: 65.5116 origin: ga  created: 357623  last in correctset: 358106  subsumptions: 0 
101####=>0010000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 10 cov: 11.6279% of dataset Pdel: 0.1546%  tp: 50 msa: 70 ns: 572.3932 origin: ga  created: 357587  last in correctset: 357623  subsumptions: 0 
010001#=>0000100 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 16 cov: 1.5625% of dataset Pdel: 0.029%  tp: 80 msa: 112 ns: 107.2949 origin: ga  created: 350826  last in correctset: 357659  subsumptions: 0 
000100#=>0000001 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 12 cov: 1.5625% of dataset Pdel: 0.0067%  tp: 60 msa: 84 ns: 24.7937 origin: ga  created: 353066  last in correctset: 358140  subsumptions: 0 
0#1####=>0010100 total macro fit: 0.0296 fit: 0.0296 num: 1 exp: 13 cov: 22.4138% of dataset Pdel: 0.0224%  tp: 64 msa: 91 ns: 82.8477 origin: ga  created: 357783  last in correctset: 358098  subsumptions: 0 
1000010=>000001# total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 13 cov: 0.7812% of dataset Pdel: 0.1639%  tp: 63.7 msa: 91 ns: 606.9306 origin: ga  created: 346460  last in correctset: 356265  subsumptions: 0 
0010010=>0000#1# total macro fit: 0.023 fit: 0.023 num: 1 exp: 15 cov: 0.7812% of dataset Pdel: 0.0176%  tp: 72 msa: 105 ns: 65.1885 origin: ga  created: 344670  last in correctset: 358042  subsumptions: 0 
001001#=>0000#1# total macro fit: 0.023 fit: 0.023 num: 1 exp: 12 cov: 1.5625% of dataset Pdel: 0.0165%  tp: 57.6 msa: 84 ns: 60.9862 origin: ga  created: 353518  last in correctset: 358098  subsumptions: 0 
0001010=>0000#1# total macro fit: 0.023 fit: 0.023 num: 1 exp: 11 cov: 0.7812% of dataset Pdel: 0.007%  tp: 52.8 msa: 77 ns: 25.8162 origin: ga  created: 348252  last in correctset: 358014  subsumptions: 0 
0001000=>0000#1# total macro fit: 0.023 fit: 0.023 num: 1 exp: 10 cov: 0.7812% of dataset Pdel: 0.0073%  tp: 48 msa: 70 ns: 26.9029 origin: ga  created: 350042  last in correctset: 358140  subsumptions: 0 
0011010=>000##1# total macro fit: 0.0186 fit: 0.0186 num: 1 exp: 14 cov: 0.7812% of dataset Pdel: 0.0173%  tp: 65.8 msa: 98 ns: 64.0017 origin: ga  created: 345564  last in correctset: 357860  subsumptions: 0 
00000#0=>0001#11 total macro fit: 0.0105 fit: 0.0105 num: 1 exp: 13 cov: 1.5625% of dataset Pdel: 0.0039%  tp: 57.7 msa: 91 ns: 14.6095 origin: ga  created: 352478  last in correctset: 358106  subsumptions: 0 
000001#=>100#001 total macro fit: 0.0029 fit: 0.0029 num: 1 exp: 11 cov: 1.5625% of dataset Pdel: 0.0022%  tp: 42.9 msa: 77 ns: 8.0033 origin: ga  created: 353513  last in correctset: 358106  subsumptions: 0 
000101#=>##00#11 total macro fit: 0.0017 fit: 0.0017 num: 1 exp: 15 cov: 1.5625% of dataset Pdel: 0.0073%  tp: 55.5 msa: 105 ns: 26.9704 origin: ga  created: 351725  last in correctset: 356651  subsumptions: 0 
000001#=>0001101 total macro fit: 0.0002 fit: 0.0002 num: 1 exp: 17 cov: 1.5625% of dataset Pdel: 0.0068%  tp: 51 msa: 119 ns: 24.9985 origin: ga  created: 350826  last in correctset: 358106  subsumptions: 0 
1######=>1000100 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 42.1053% of dataset Pdel: 0.1442%  tp: 48 msa: 56 ns: 533.9281 origin: ga  created: 358056  last in correctset: 358077  subsumptions: 0 
0##1###=>0000000 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 37.5% of dataset Pdel: 0.0072%  tp: 18 msa: 21 ns: 26.568 origin: ga  created: 358137  last in correctset: 358140  subsumptions: 0 
1##0###=>1010000 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 21.7391% of dataset Pdel: 0.1165%  tp: 30 msa: 35 ns: 431.4333 origin: ga  created: 358028  last in correctset: 358056  subsumptions: 0 
01#####=>0100010 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 21.4286% of dataset Pdel: 0.0258%  tp: 54 msa: 63 ns: 95.6501 origin: ga  created: 357895  last in correctset: 358137  subsumptions: 0 
001####=>10#000# total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 14.2857% of dataset Pdel: 0.0085%  tp: 17.4 msa: 21 ns: 31.512 origin: ga  created: 358042  last in correctset: 358064  subsumptions: 0 
001####=>1010000 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 12.1212% of dataset Pdel: 0.0141%  tp: 48 msa: 56 ns: 52.2567 origin: ga  created: 357727  last in correctset: 358064  subsumptions: 0 
111####=>001#00# total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 12.1212% of dataset Pdel: 0.1436%  tp: 38.4 msa: 56 ns: 531.9347 origin: ga  created: 357727  last in correctset: 357991  subsumptions: 0 
001####=>00##100 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 11.1111% of dataset Pdel: 0.0064%  tp: 11.6 msa: 14 ns: 23.84 origin: ga  created: 358064  last in correctset: 358098  subsumptions: 0 
001####=>0100000 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 10.9375% of dataset Pdel: 0.0137%  tp: 35 msa: 49 ns: 50.6903 origin: ga  created: 357742  last in correctset: 358098  subsumptions: 0 
00010##=>0001010 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 8% of dataset Pdel: 0.0026%  tp: 12 msa: 14 ns: 9.6 origin: ga  created: 358014  last in correctset: 358140  subsumptions: 0 
#0010##=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 7.6087% of dataset Pdel: 0.0602%  tp: 41 msa: 49 ns: 222.8834 origin: ga  created: 357545  last in correctset: 358140  subsumptions: 0 
#0000#0=>0000##1 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 6.25% of dataset Pdel: 0.0513%  tp: 15.4 msa: 21 ns: 190.016 origin: ga  created: 357853  last in correctset: 358106  subsumptions: 0 
00#01##=>0100100 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 5.7971% of dataset Pdel: 0.0081%  tp: 20 msa: 28 ns: 30.064 origin: ga  created: 357706  last in correctset: 357783  subsumptions: 0 
00000#1=>0#00#1# total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 4.1667% of dataset Pdel: 0.0014%  tp: 12.4 msa: 14 ns: 5.12 origin: ga  created: 357853  last in correctset: 357993  subsumptions: 0 
#0011##=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 4.1237% of dataset Pdel: 0.0759%  tp: 22 msa: 28 ns: 280.9872 origin: ga  created: 357511  last in correctset: 357811  subsumptions: 0 
00000#0=>00010## total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 3.5714% of dataset Pdel: 0.0006%  tp: 5.8 msa: 7 ns: 2.4 origin: ga  created: 357993  last in correctset: 358106  subsumptions: 0 
00000##=>000#100 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 3.5714% of dataset Pdel: 0.0008%  tp: 4.9 msa: 7 ns: 2.8 origin: ga  created: 357994  last in correctset: 358106  subsumptions: 0 
00000##=>#000100 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 3.5714% of dataset Pdel: 0.0008%  tp: 4.9 msa: 7 ns: 2.8 origin: ga  created: 357994  last in correctset: 358106  subsumptions: 0 
00101##=>0000100 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.5398% of dataset Pdel: 0.01%  tp: 20 msa: 28 ns: 37.0944 origin: ga  created: 357398  last in correctset: 357783  subsumptions: 0 
01011##=>0001001 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.4783% of dataset Pdel: 0.0175%  tp: 16 msa: 28 ns: 64.6752 origin: ga  created: 357384  last in correctset: 358137  subsumptions: 0 
00011##=>010##00 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 3.125% of dataset Pdel: 0.0081%  tp: 52.2 msa: 63 ns: 29.8818 origin: ga  created: 355719  last in correctset: 357811  subsumptions: 0 
00#111#=>0000100 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 3.125% of dataset Pdel: 0.0125%  tp: 45 msa: 63 ns: 46.1801 origin: ga  created: 356208  last in correctset: 358064  subsumptions: 0 
00010##=>0011000 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 3.125% of dataset Pdel: 0.0056%  tp: 48 msa: 56 ns: 20.6998 origin: ga  created: 356392  last in correctset: 358140  subsumptions: 0 
00011##=>1001010 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 3.125% of dataset Pdel: 0.0065%  tp: 35 msa: 49 ns: 24.0889 origin: ga  created: 356411  last in correctset: 357511  subsumptions: 0 
00011##=>0101000 total macro fit: 0 fit: 0 num: 3 exp: 7 cov: 3.125% of dataset Pdel: 0.0065%  tp: 42 msa: 49 ns: 24.0889 origin: ga  created: 356411  last in correctset: 357811  subsumptions: 2 
00010##=>0001100 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 3.125% of dataset Pdel: 0.0054%  tp: 42 msa: 49 ns: 19.8375 origin: ga  created: 356651  last in correctset: 358140  subsumptions: 0 
000#0#0=>000#### total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 3.125% of dataset Pdel: 0.006%  tp: 46.2 msa: 49 ns: 22.1536 origin: ga  created: 356957  last in correctset: 358140  subsumptions: 0 
10000##=>0#00#00 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 3.125% of dataset Pdel: 0.1369%  tp: 40.6 msa: 49 ns: 506.9298 origin: ga  created: 356978  last in correctset: 357127  subsumptions: 0 
00011##=>0001001 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 3.125% of dataset Pdel: 0.0061%  tp: 36 msa: 42 ns: 22.6733 origin: ga  created: 356488  last in correctset: 357811  subsumptions: 0 
00001##=>010010# total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 3.125% of dataset Pdel: 0.0083%  tp: 35.4 msa: 42 ns: 30.5862 origin: ga  created: 356810  last in correctset: 357706  subsumptions: 0 
00001##=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.0081%  tp: 25 msa: 35 ns: 29.9136 origin: ga  created: 356950  last in correctset: 357847  subsumptions: 0 
00000##=>001001# total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.0016%  tp: 27.5 msa: 35 ns: 5.7421 origin: ga  created: 357098  last in correctset: 358106  subsumptions: 0 
00#001#=>001##10 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.0058%  tp: 23.2 msa: 28 ns: 21.6288 origin: ga  created: 357209  last in correctset: 358106  subsumptions: 0 
00011##=>0011000 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 2.381% of dataset Pdel: 0.0041%  tp: 18 msa: 21 ns: 15.28 origin: ga  created: 357307  last in correctset: 357811  subsumptions: 0 
000011#=>0000#11 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 1.5625% of dataset Pdel: 0.0096%  tp: 39.2 msa: 56 ns: 35.505 origin: ga  created: 354521  last in correctset: 357706  subsumptions: 0 
00010#0=>0011000 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 1.5625% of dataset Pdel: 0.0056%  tp: 42 msa: 49 ns: 20.6512 origin: ga  created: 355326  last in correctset: 358140  subsumptions: 0 
000001#=>0100#1# total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 1.5625% of dataset Pdel: 0.0028%  tp: 34.8 msa: 42 ns: 10.4591 origin: ga  created: 355417  last in correctset: 358105  subsumptions: 0 
000110#=>1001000 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 1.5625% of dataset Pdel: 0.0055%  tp: 30 msa: 35 ns: 20.4986 origin: ga  created: 355592  last in correctset: 357511  subsumptions: 0 
00100#0=>0100##0 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 1.5625% of dataset Pdel: 0.0104%  tp: 19.2 msa: 28 ns: 38.6672 origin: ga  created: 356313  last in correctset: 358042  subsumptions: 0 
00000#0=>010###0 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 1.5625% of dataset Pdel: 0.0016%  tp: 17.1 msa: 21 ns: 6.064 origin: ga  created: 356957  last in correctset: 358105  subsumptions: 0 
000001#=>0001#1# total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 1.5625% of dataset Pdel: 0.0021%  tp: 17.4 msa: 21 ns: 7.936 origin: ga  created: 357098  last in correctset: 358106  subsumptions: 0 
00100#0=>001##10 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 1.5625% of dataset Pdel: 0.0063%  tp: 11.6 msa: 14 ns: 23.24 origin: ga  created: 357209  last in correctset: 358042  subsumptions: 0 
0000010=>0001#0# total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 0.7812% of dataset Pdel: 0.0075%  tp: 38.4 msa: 56 ns: 27.7783 origin: ga  created: 350938  last in correctset: 358106  subsumptions: 0 
0000010=>000##1# total macro fit: 0 fit: 0 num: 2 exp: 8 cov: 0.7812% of dataset Pdel: 0.0037%  tp: 53.6 msa: 56 ns: 13.6005 origin: ga  created: 350938  last in correctset: 358106  subsumptions: 1 
0000000=>000001# total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 0.7812% of dataset Pdel: 0.0019%  tp: 41.3 msa: 49 ns: 6.9188 origin: ga  created: 351834  last in correctset: 357853  subsumptions: 0 
0000010=>00#0#1# total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 0.7812% of dataset Pdel: 0.0035%  tp: 46.9 msa: 49 ns: 12.9713 origin: ga  created: 351834  last in correctset: 358106  subsumptions: 0 
1000010=>0000#1# total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 0.7812% of dataset Pdel: 0.1288%  tp: 28.8 msa: 42 ns: 476.9027 origin: ga  created: 352730  last in correctset: 356265  subsumptions: 0 
0101000=>0#01000 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 0.7812% of dataset Pdel: 0.0223%  tp: 35.4 msa: 42 ns: 82.6527 origin: ga  created: 352807  last in correctset: 354668  subsumptions: 0 
0000010=>0000#11 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 0.7812% of dataset Pdel: 0.0031%  tp: 29.5 msa: 35 ns: 11.4509 origin: ga  created: 353626  last in correctset: 358106  subsumptions: 0 
0000001=>01#0### total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 0.7812% of dataset Pdel: 0.0018%  tp: 11.2 msa: 14 ns: 6.76 origin: ga  created: 356082  last in correctset: 357874  subsumptions: 0 
0000011=>#001#1# total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 0.7812% of dataset Pdel: 0.0009%  tp: 5.7 msa: 7 ns: 3.2 origin: ga  created: 357097  last in correctset: 357994  subsumptions: 0 
0000011=>0000#0# total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 0.7812% of dataset Pdel: 0.0011%  tp: 5.8 msa: 7 ns: 4 origin: ga  created: 357097  last in correctset: 357994  subsumptions: 0 
0001101=>0#10### total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 357874  last in correctset: 0  subsumptions: 0 
0000011=>00#0#1# total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 357993  last in correctset: 0  subsumptions: 0 
#0000#0=>0000##0 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 358105  last in correctset: 0  subsumptions: 0 
00000##=>00000## total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 358106  last in correctset: 0  subsumptions: 0 
00110##=>000#000 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 358140  last in correctset: 0  subsumptions: 0 
01010##=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 358140  last in correctset: 0  subsumptions: 0 

500th repetition:

Population size: 110
Timestamp: 447779
Number of classifiers in population covered :0
Number of classifiers in population ga-ed :110
Covers occured: 16
Number of subsumptions: 16283

1######=>1000000 total macro fit: 509796 fit: 714 num: 714 exp: 26490 cov: 50% of dataset Pdel: 0.0158%  tp: 185430 msa: 185430 ns: 713.9218 origin: ga  created: 77033  last in correctset: 447737  subsumptions: 6522 
01#####=>0100000 total macro fit: 4761 fit: 69 num: 69 exp: 11363 cov: 25% of dataset Pdel: 0.108%  tp: 79541 msa: 79541 ns: 71.1979 origin: ga  created: 129667  last in correctset: 447654  subsumptions: 4298 
001####=>0010000 total macro fit: 2116 fit: 46 num: 46 exp: 6429 cov: 12.5% of dataset Pdel: 0.1081%  tp: 45003 msa: 45003 ns: 48.1901 origin: ga  created: 87868  last in correctset: 447685  subsumptions: 3305 
00010##=>0001000 total macro fit: 324 fit: 18 num: 18 exp: 890 cov: 3.125% of dataset Pdel: 0.1397%  tp: 6230 msa: 6230 ns: 24.0335 origin: ga  created: 248742  last in correctset: 447766  subsumptions: 738 
00011##=>0001000 total macro fit: 224 fit: 16 num: 14 exp: 749 cov: 3.125% of dataset Pdel: 0.1366%  tp: 5243 msa: 5243 ns: 20.603 origin: ga  created: 279605  last in correctset: 447395  subsumptions: 653 
00001##=>0000100 total macro fit: 210 fit: 14 num: 15 exp: 920 cov: 3.125% of dataset Pdel: 0.1622%  tp: 6440 msa: 6440 ns: 21.7676 origin: ga  created: 241563  last in correctset: 447584  subsumptions: 746 
00000#1=>00000## total macro fit: 11.2254 fit: 2.2451 num: 5 exp: 21 cov: 1.5625% of dataset Pdel: 0.7569%  tp: 142.8 msa: 147 ns: 16.4319 origin: ga  created: 438506  last in correctset: 447577  subsumptions: 4 
000001#=>0#0#### total macro fit: 4.2894 fit: 1.4298 num: 3 exp: 17 cov: 1.5625% of dataset Pdel: 0.0006%  tp: 110.5 msa: 119 ns: 27.8257 origin: ga  created: 440413  last in correctset: 447577  subsumptions: 2 
0000011=>00#00## total macro fit: 2.5812 fit: 1.2906 num: 2 exp: 14 cov: 0.7812% of dataset Pdel: 0.0004%  tp: 93.8 msa: 98 ns: 17.3679 origin: ga  created: 435819  last in correctset: 447577  subsumptions: 1 
00001##=>0100100 total macro fit: 1.9265 fit: 0.6422 num: 3 exp: 15 cov: 3.125% of dataset Pdel: 0.0005%  tp: 90 msa: 105 ns: 21.0594 origin: ga  created: 444294  last in correctset: 447584  subsumptions: 2 
000001#=>#00#### total macro fit: 1.9064 fit: 0.9532 num: 2 exp: 20 cov: 1.5625% of dataset Pdel: 0.0006%  tp: 130 msa: 140 ns: 27.9818 origin: ga  created: 438733  last in correctset: 447690  subsumptions: 1 
000001#=>00##### total macro fit: 1.9064 fit: 0.9532 num: 2 exp: 10 cov: 1.5625% of dataset Pdel: 0.0006%  tp: 65 msa: 70 ns: 27.222 origin: ga  created: 443210  last in correctset: 447690  subsumptions: 1 
000#01#=>000#### total macro fit: 1.1104 fit: 0.5552 num: 2 exp: 20 cov: 3.125% of dataset Pdel: 0.0006%  tp: 132 msa: 140 ns: 25.3296 origin: ga  created: 443210  last in correctset: 447690  subsumptions: 1 
0001#0#=>0001000 total macro fit: 1 fit: 1 num: 1 exp: 18 cov: 3.125% of dataset Pdel: 0.0005%  tp: 126 msa: 126 ns: 23.493 origin: ga  created: 444014  last in correctset: 447766  subsumptions: 0 
000#1##=>0000100 total macro fit: 0.9344 fit: 0.4672 num: 2 exp: 19 cov: 6.25% of dataset Pdel: 0.0005%  tp: 115 msa: 133 ns: 21.4587 origin: ga  created: 445498  last in correctset: 447584  subsumptions: 1 
00000#0=>0#01000 total macro fit: 0.8569 fit: 0.2856 num: 3 exp: 21 cov: 1.5625% of dataset Pdel: 4.0978%  tp: 112.9 msa: 147 ns: 11.3474 origin: ga  created: 438621  last in correctset: 447437  subsumptions: 3 
001####=>0010010 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 21 cov: 12.5% of dataset Pdel: 11.4983%  tp: 126 msa: 147 ns: 47.7136 origin: ga  created: 446548  last in correctset: 447685  subsumptions: 1 
00010##=>0001010 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 21 cov: 3.125% of dataset Pdel: 6.2579%  tp: 126 msa: 147 ns: 25.5992 origin: ga  created: 443245  last in correctset: 447766  subsumptions: 1 
00001##=>0001100 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 20 cov: 3.125% of dataset Pdel: 0.0005%  tp: 120 msa: 140 ns: 21.4798 origin: ga  created: 443105  last in correctset: 447584  subsumptions: 1 
000001#=>00##010 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 15 cov: 1.5625% of dataset Pdel: 0.0001%  tp: 102 msa: 105 ns: 5.8666 origin: ga  created: 441307  last in correctset: 447690  subsumptions: 0 
000001#=>000##1# total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 20 cov: 1.5625% of dataset Pdel: 0.0001%  tp: 134 msa: 140 ns: 6.082 origin: ga  created: 438733  last in correctset: 447690  subsumptions: 0 
00000#1=>000#0## total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 18 cov: 1.5625% of dataset Pdel: 0.0004%  tp: 120.6 msa: 126 ns: 17.9773 origin: ga  created: 439518  last in correctset: 447577  subsumptions: 0 
000001#=>0#000## total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 16 cov: 1.5625% of dataset Pdel: 0.0003%  tp: 107.2 msa: 112 ns: 11.8405 origin: ga  created: 440524  last in correctset: 447577  subsumptions: 0 
000001#=>000#0## total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 14 cov: 1.5625% of dataset Pdel: 0.0003%  tp: 93.8 msa: 98 ns: 15.2159 origin: ga  created: 441419  last in correctset: 447690  subsumptions: 0 
000#00#=>000#0## total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 10 cov: 3.125% of dataset Pdel: 0.0005%  tp: 67 msa: 70 ns: 20.6086 origin: ga  created: 445666  last in correctset: 447766  subsumptions: 0 
00000##=>000#### total macro fit: 0.5552 fit: 0.5552 num: 1 exp: 21 cov: 3.125% of dataset Pdel: 4.2076%  tp: 138.6 msa: 147 ns: 22.6475 origin: ga  created: 443098  last in correctset: 447690  subsumptions: 0 
0000#0#=>00#0### total macro fit: 0.5552 fit: 0.5552 num: 1 exp: 13 cov: 3.125% of dataset Pdel: 0.0004%  tp: 85.8 msa: 91 ns: 17.0367 origin: ga  created: 444890  last in correctset: 447584  subsumptions: 0 
00000##=>0#0#### total macro fit: 0.4766 fit: 0.4766 num: 1 exp: 18 cov: 3.125% of dataset Pdel: 0.0005%  tp: 117 msa: 126 ns: 22.6561 origin: ga  created: 443875  last in correctset: 447577  subsumptions: 0 
000000#=>00##### total macro fit: 0.4766 fit: 0.4766 num: 1 exp: 16 cov: 1.5625% of dataset Pdel: 0.0005%  tp: 104 msa: 112 ns: 21.9096 origin: ga  created: 440413  last in correctset: 447458  subsumptions: 0 
#01####=>00#0000 total macro fit: 0.4081 fit: 0.4081 num: 1 exp: 16 cov: 24.2424% of dataset Pdel: 0.0091%  tp: 102.4 msa: 112 ns: 411.1898 origin: ga  created: 447311  last in correctset: 447737  subsumptions: 0 
